pack_id	decision_tier	pack_path	det_pass	det_supported	det_skipped	max_rss_kb	max_elapsed_sec	candidate_status
multi-hypothesis-phase5-bighunt-binance-bbo-20260110..20260110-20260306_191204-345c74a2-t1__FULLSCAN_MAJOR__e61803be266b8630ee6e690644227b5e8457ebcbca1e6a47341edf2a65c71f8f	PROMOTE_STRONG	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-binance-bbo-20260110..20260110-20260306_191204-345c74a2-t1__FULLSCAN_MAJOR	4	4	20	2307368.0	131.07	NEW
multi-hypothesis-phase5-bighunt-binance-bbo-20260124..20260124-20260306_224433-eb46ae1e-t1__FULLSCAN_MAJOR__f2f4dcb1050ed9860d1d6e050d4d3fe6f7892bd3fc527ee87cd76097d654a7d4	PROMOTE_STRONG	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-binance-bbo-20260124..20260124-20260306_224433-eb46ae1e-t1__FULLSCAN_MAJOR	4	4	20	1903968.0	110.7	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260107..20260107-20260306_182339-085459e1-t1__FULLSCAN_MAJOR__adadb3fb6a50be0cb204257bc83e1a485d66b86f76e4c61cd7b72de8affe21ff	PROMOTE_STRONG	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260107..20260107-20260306_182339-085459e1-t1__FULLSCAN_MAJOR	5	5	1	453616.0	101.34	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260108..20260108-20260306_184349-5fa7ecc7-t1__FULLSCAN_MAJOR__96d23b6476b1b9c5a90003f0e78a0ee8569ab92b8c0eca58352c953e9c5a0584	PROMOTE_STRONG	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260108..20260108-20260306_184349-5fa7ecc7-t1__FULLSCAN_MAJOR	5	5	1	485104.0	108.33	NEW
multi-hypothesis-phase5-bighunt-bybit-bbo-20260108..20260108-20260306_184546-9de45c6d-t1__FULLSCAN_MAJOR__255f98f931649cfa357b4d27bbec76d309b16b8baedabaa4d76c8f4539a54b2f	PROMOTE_STRONG	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-bybit-bbo-20260108..20260108-20260306_184546-9de45c6d-t1__FULLSCAN_MAJOR	1	1	5	87532.0	1.91	NEW
multi-hypothesis-phase5-bighunt-bybit-bbo-20260115..20260115-20260306_203542-67a6cf84-t1__FULLSCAN_MAJOR__5d1c022d828df2bc3c95613148ef5ab02c68b515ee8569008de83dbbe586e8ad	PROMOTE_STRONG	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-bybit-bbo-20260115..20260115-20260306_203542-67a6cf84-t1__FULLSCAN_MAJOR	1	1	5	103736.0	2.36	NEW
multi-hypothesis-phase5-bighunt-bybit-bbo-20260122..20260122-20260306_221422-3f8200a1-t1__FULLSCAN_MAJOR__d0c128d531f4d13acb95f5c1492ad541dd99f3364496cd6ce0c5801403dbfe96	PROMOTE_STRONG	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-bybit-bbo-20260122..20260122-20260306_221422-3f8200a1-t1__FULLSCAN_MAJOR	3	3	15	95980.0	2.43	NEW
multi-hypothesis-phase5-bighunt-bybit-bbo-20260123..20260123-20260306_223808-e82ed9c0-t1__FULLSCAN_MAJOR__5979d5ea67bd3cb9eb515f0a91210ecc2486345d42cf93e9504bc1bec2078590	PROMOTE_STRONG	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-bybit-bbo-20260123..20260123-20260306_223808-e82ed9c0-t1__FULLSCAN_MAJOR	1	1	5	85212.0	2.38	NEW
multi-hypothesis-phase5-bighunt-bybit-bbo-20260124..20260124-20260306_225148-5980ca43-t1__FULLSCAN_MAJOR__6d279d08dd446e44ae4841d873e7cc8f848607d9d64794c63350a3e6c68fa550	PROMOTE_STRONG	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-bybit-bbo-20260124..20260124-20260306_225148-5980ca43-t1__FULLSCAN_MAJOR	5	5	25	103324.0	2.51	NEW
multi-hypothesis-phase5-bighunt-bybit-trade-20260122..20260122-20260306_221458-eabfbabb-t1__FULLSCAN_MAJOR__1924f3b3a098dc26c0a1fd89bf59f91d62c1020ab127f8adb71ee775ba525391	PROMOTE_STRONG	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-bybit-trade-20260122..20260122-20260306_221458-eabfbabb-t1__FULLSCAN_MAJOR	10	10	2	546380.0	125.98	NEW
multi-hypothesis-phase5-bighunt-bybit-trade-20260124..20260124-20260306_225229-2fedebed-t1__FULLSCAN_MAJOR__3ae0e007060d81a7180ef37ac6ce9b44a0baa407b2edb9c69a835ffb62783ad8	PROMOTE_STRONG	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-bybit-trade-20260124..20260124-20260306_225229-2fedebed-t1__FULLSCAN_MAJOR	25	25	5	115404.0	12.19	NEW
multi-hypothesis-phase5-bighunt-binance-bbo-20260208..20260208-20260307_034832-0180ff20-t1__FULLSCAN_MAJOR__65f7f57b37b7eb88e3d6d3ce0a5cfd5ca153cf3c5254ea651fe2b8c30ef9d88f	PROMOTE_STRONG	/home/deploy/quantlab-evidence-archive/20260307_slim/multi-hypothesis-phase5-bighunt-binance-bbo-20260208..20260208-20260307_034832-0180ff20-t1__FULLSCAN_MAJOR	4	4	20	1263744.0	73.48	NEW
multi-hypothesis-phase5-bighunt-binance-bbo-20260209..20260209-20260307_042520-a29fe303-t1__FULLSCAN_MAJOR__4904e17e9dc96306dfe258a26ad0654b6c63f71986578e10e7459aa0b197fa8c	PROMOTE_STRONG	/home/deploy/quantlab-evidence-archive/20260307_slim/multi-hypothesis-phase5-bighunt-binance-bbo-20260209..20260209-20260307_042520-a29fe303-t1__FULLSCAN_MAJOR	4	4	20	1603580.0	94.3	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260126..20260127-20260305_083648__FULLSCAN_MAJOR__ebd38ebaf46bc6e517de467e8934695a51b2ddfaa11fd85c6c3cd7e3aa2c37d9	PROMOTE	/home/deploy/quantlab-evidence-archive/20260305_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260126..20260127-20260305_083648__FULLSCAN_MAJOR	45	45	9	2305968.0	283.01	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260126..20260127-20260305_092410-67fecfdd-t1__FULLSCAN_MAJOR__69497c795097c9ae2f088717297d039f279126d919515ba75c95931a0f7dcdeb	PROMOTE	/home/deploy/quantlab-evidence-archive/20260305_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260126..20260127-20260305_092410-67fecfdd-t1__FULLSCAN_MAJOR	45	45	9	2303252.0	286.96	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260126..20260127-20260305_143035-3a902547-t1__FULLSCAN_MAJOR__1b6f450b5fdc49667e1a8876dc3ebe7e852f9b681f074025f0f408840c4bc1d6	PROMOTE	/home/deploy/quantlab-evidence-archive/20260305_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260126..20260127-20260305_143035-3a902547-t1__FULLSCAN_MAJOR	45	45	9	2117556.0	285.84	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260127..20260128-20260305_140837-a1512783-t2__FULLSCAN_MAJOR__8736983bb5e4c7826c7d88085a27231e2fb834bc9a2f4e6cfcf149988c4330e8	PROMOTE	/home/deploy/quantlab-evidence-archive/20260305_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260127..20260128-20260305_140837-a1512783-t2__FULLSCAN_MAJOR	45	45	9	2125480.0	292.3	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260226..20260227-20260305_151319-51538807-t1__FULLSCAN_MAJOR__8ac2b96b23fa74bc83b194c6873debdbd2fe5d3c46556b1ef0a8725a137a758a	PROMOTE	/home/deploy/quantlab-evidence-archive/20260305_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260226..20260227-20260305_151319-51538807-t1__FULLSCAN_MAJOR	35	35	7	268996.0	54.5	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260227..20260228-20260305_151704-70b0f1f2-t1__FULLSCAN_MAJOR__019c89bf9e4986b03df85ef2f7f72e6367aec30c55fe59a76329e81e716e3e1d	PROMOTE	/home/deploy/quantlab-evidence-archive/20260305_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260227..20260228-20260305_151704-70b0f1f2-t1__FULLSCAN_MAJOR	35	35	7	292500.0	59.2	NEW
multi-hypothesis-phase5-mini-fullscan-trade-state-20260305_072046__FULLSCAN_MAJOR__9709a89edd8ac89da2f29e17cf403c04ce1488383aff7204e582bd1a70243325	PROMOTE	/home/deploy/quantlab-evidence-archive/20260305_slim/multi-hypothesis-phase5-mini-fullscan-trade-state-20260305_072046__FULLSCAN_MAJOR	45	45	9	2121568.0	290.3	NEW
multi-hypothesis-phase5-bighunt-binance-bbo-20260117..20260117-20260306_205929-f0bba16a-t1__FULLSCAN_MAJOR__b07af4244cccf07f7143255dda988fb0109289a84e6849ff97070a789b6933f7	PROMOTE	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-binance-bbo-20260117..20260117-20260306_205929-f0bba16a-t1__FULLSCAN_MAJOR	4	4	20	1379356.0	77.54	NEW
multi-hypothesis-phase5-bighunt-binance-bbo-20260118..20260118-20260306_210650-27d6b9da-t1__FULLSCAN_MAJOR__9e7fc63c1349c5e4c0aa7cd1291e7478d4f05cde889d06aa23924240e1417253	PROMOTE	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-binance-bbo-20260118..20260118-20260306_210650-27d6b9da-t1__FULLSCAN_MAJOR	4	4	20	1933032.0	110.32	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260104..20260104-20260306_132910-64ab9364-t1__FULLSCAN_MAJOR__470998239d0ff4a287d41b412dfadc9877179b4e5991f18ae5a682060bd047c5	PROMOTE	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260104..20260104-20260306_132910-64ab9364-t1__FULLSCAN_MAJOR	10	10	2	502236.0	24.54	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260105..20260105-20260306_172655-28e17bc8-t1__FULLSCAN_MAJOR__751857de5b715a097ccc2df74b09a90235c36bc8c01407718282295bd227c109	PROMOTE	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260105..20260105-20260306_172655-28e17bc8-t1__FULLSCAN_MAJOR	10	10	2	710744.0	140.6	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260106..20260106-20260306_175724-0759b8da-t1__FULLSCAN_MAJOR__68b8b838a4fa3fe1e421817c019c5e7c3f51c83c46196201e3c01b38b9ef821f	PROMOTE	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260106..20260106-20260306_175724-0759b8da-t1__FULLSCAN_MAJOR	5	5	1	698044.0	47.04	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260110..20260110-20260306_191628-45744fbd-t1__FULLSCAN_MAJOR__5486ce35eaa8fda8b67519c16f53424496e4ec23f286c51833b830e1146137ba	PROMOTE	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260110..20260110-20260306_191628-45744fbd-t1__FULLSCAN_MAJOR	10	10	2	81712.0	5.41	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260114..20260114-20260306_195953-93f14058-t1__FULLSCAN_MAJOR__5124034542d4a116c97b8522371610001d68049b5f91123bad451397e8442b47	PROMOTE	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260114..20260114-20260306_195953-93f14058-t1__FULLSCAN_MAJOR	10	10	2	666416.0	155.9	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260115..20260115-20260306_203035-2a65e9d0-t1__FULLSCAN_MAJOR__ff21929d1fd4d1958a603793b6e4d5dbcba9d9b06426c1af4fc2e6d359071a50	PROMOTE	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260115..20260115-20260306_203035-2a65e9d0-t1__FULLSCAN_MAJOR	15	15	3	584556.0	137.44	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260117..20260117-20260306_210212-1a441c1e-t1__FULLSCAN_MAJOR__23cfd9796dab7d75190973d72ed41254529eea262d8094c1500f3e4b17ccbfc6	PROMOTE	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260117..20260117-20260306_210212-1a441c1e-t1__FULLSCAN_MAJOR	5	5	1	525688.0	34.15	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260118..20260118-20260306_211057-cb510e52-t1__FULLSCAN_MAJOR__63b33fd2370496d343ef304c15065e4d427c54328a76562f17eb3c3079769ba1	PROMOTE	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260118..20260118-20260306_211057-cb510e52-t1__FULLSCAN_MAJOR	5	5	1	659580.0	42.87	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260121..20260121-20260306_214501-4e811022-t1__FULLSCAN_MAJOR__7afa062325a96355adbbe0d6346dced5f8d0053b78c255359cabdf2194316a8f	PROMOTE	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260121..20260121-20260306_214501-4e811022-t1__FULLSCAN_MAJOR	10	10	2	131956.0	15.11	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260122..20260122-20260306_221018-a5a73db4-t1__FULLSCAN_MAJOR__6b9bbac0774b191313ef8636b0787649411875663abecfc4c518f664570860f5	PROMOTE	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260122..20260122-20260306_221018-a5a73db4-t1__FULLSCAN_MAJOR	10	10	2	570888.0	132.02	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260123..20260123-20260306_223341-14b84771-t1__FULLSCAN_MAJOR__2c7ff062e01fd56541cc28fa6f89ed8acf6a7ab849ef36e08028536c36e3dd1e	PROMOTE	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260123..20260123-20260306_223341-14b84771-t1__FULLSCAN_MAJOR	10	10	2	569836.0	131.8	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260124..20260124-20260306_224806-9217e92f-t1__FULLSCAN_MAJOR__5c082b732a585add2d4dd97b244007453b25b3999e161abe14d9b0ee5d9bd628	PROMOTE	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260124..20260124-20260306_224806-9217e92f-t1__FULLSCAN_MAJOR	20	20	4	1341084.0	94.61	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260126..20260126-20260306_234314-3c90bac0-t1__FULLSCAN_MAJOR__bd7c0351d59f666e4bca3f75240dbf81f4e23563f492f5cea7931f6631cea73d	PROMOTE	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260126..20260126-20260306_234314-3c90bac0-t1__FULLSCAN_MAJOR	45	45	9	1865760.0	146.01	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260226..20260227-20260306_063952-e2efix1__FULLSCAN_MAJOR__0d68a8be923d9a3b598f9a947312ae19f1529cdfd3e7eea40d8078200ffbaab0	PROMOTE	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260226..20260227-20260306_063952-e2efix1__FULLSCAN_MAJOR	5	5	1	129972.0	19.19	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260302..20260303-20260306_094633-d5dbd181-t1__FULLSCAN_MAJOR__ff80c569bcaa0490aa4ffb44aa9a9c286eda5828222da2a9996fe20a1495eacf	PROMOTE	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260302..20260303-20260306_094633-d5dbd181-t1__FULLSCAN_MAJOR	35	35	7	324688.0	65.74	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260303..20260304-20260306_113334-eacbdf5c-t1__FULLSCAN_MAJOR__2456938e47702497f5c2107075a4bd8b6e40b72f2f5af8f03eaf9692ecbd92f4	PROMOTE	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260303..20260304-20260306_113334-eacbdf5c-t1__FULLSCAN_MAJOR	35	35	7	326060.0	68.56	NEW
multi-hypothesis-phase5-bighunt-bybit-bbo-20260110..20260110-20260306_191708-c7000844-t1__FULLSCAN_MAJOR__0ad17f23e150de63e15707976dbaed17fb6de1ecd029fde053d3a21c1abad06e	PROMOTE	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-bybit-bbo-20260110..20260110-20260306_191708-c7000844-t1__FULLSCAN_MAJOR	2	2	10	76736.0	1.53	NEW
multi-hypothesis-phase5-bighunt-okx-bbo-20260107..20260107-20260306_182939-72489212-t1__FULLSCAN_MAJOR__6ac2df69162aa2bfb7a888b94c87fe6d923e54c36ff2ae75833c34ca7890b3bc	PROMOTE	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-okx-bbo-20260107..20260107-20260306_182939-72489212-t1__FULLSCAN_MAJOR	3	3	15	246432.0	8.98	NEW
multi-hypothesis-phase5-bighunt-okx-bbo-20260122..20260122-20260306_221750-26b2837d-t1__FULLSCAN_MAJOR__27ed60069409f4691020ffec211cae8fc28cb9efeb2d7b05d4f1905ec1226ae6	PROMOTE	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-okx-bbo-20260122..20260122-20260306_221750-26b2837d-t1__FULLSCAN_MAJOR	1	1	5	243104.0	9.03	NEW
multi-hypothesis-phase5-bighunt-okx-trade-20260107..20260107-20260306_183037-ccafb196-t1__FULLSCAN_MAJOR__c9b25ff2ee73679ae97b667d2e208bd1e817288901b8cf18779ba0bfe4a3c914	PROMOTE	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-okx-trade-20260107..20260107-20260306_183037-ccafb196-t1__FULLSCAN_MAJOR	5	5	1	566988.0	130.45	NEW
multi-hypothesis-phase5-bighunt-okx-trade-20260112..20260112-20260306_194647-f3732d7d-t1__FULLSCAN_MAJOR__a2f14ac3eefec33d888700a217e805c5e6c5b16859f76c186859fec8fd3bf141	PROMOTE	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-okx-trade-20260112..20260112-20260306_194647-f3732d7d-t1__FULLSCAN_MAJOR	5	5	1	560164.0	130.78	NEW
multi-hypothesis-phase5-bighunt-okx-trade-20260116..20260116-20260306_205855-f52a70ed-t1__FULLSCAN_MAJOR__4b69784c2ecbc83b4c74f37b776729aa344ac86004aea99c6d31ca272f847c90	PROMOTE	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-okx-trade-20260116..20260116-20260306_205855-f52a70ed-t1__FULLSCAN_MAJOR	5	5	1	83696.0	5.98	NEW
multi-hypothesis-phase5-bighunt-okx-trade-20260122..20260122-20260306_221828-28523733-t1__FULLSCAN_MAJOR__066147494550bcf4b8c7d807a6124d7e254094cc9094a82fa877c3e447a97f0d	PROMOTE	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-okx-trade-20260122..20260122-20260306_221828-28523733-t1__FULLSCAN_MAJOR	10	10	2	679684.0	157.56	NEW
multi-hypothesis-phase5-day-benchmark-binance-trade-20260104-20260306_102926__FULLSCAN_MAJOR__b56c960fa2b5365433d20003eae450803cc5929382ae44940b179c73487bc969	PROMOTE	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-day-benchmark-binance-trade-20260104-20260306_102926__FULLSCAN_MAJOR	10	10	2	562684.0	23.46	NEW
multi-hypothesis-phase5-day-benchmark-binance-trade-20260303-20260306_122929__FULLSCAN_MAJOR__ddc202fbb2ed6b765494fd68ed2aa0d9d3dd4a0049c29a8b5e9c9788201677f4	PROMOTE	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-day-benchmark-binance-trade-20260303-20260306_122929__FULLSCAN_MAJOR	35	35	7	200808.0	33.15	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260127..20260127-20260307_002719-09d1bb2e-t1__FULLSCAN_MAJOR__d1f931f6386fcfb70f46c1ebaf8dd39e16dd790a36b804aeed81975472127ae0	PROMOTE	/home/deploy/quantlab-evidence-archive/20260307_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260127..20260127-20260307_002719-09d1bb2e-t1__FULLSCAN_MAJOR	45	45	9	1781596.0	180.58	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260128..20260128-20260307_011221-8407b3d3-t1__FULLSCAN_MAJOR__ec98bad7de5d542800d3ad56cba327d120e6abd1f8b34f1c994f9fd2a3f2c150	PROMOTE	/home/deploy/quantlab-evidence-archive/20260307_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260128..20260128-20260307_011221-8407b3d3-t1__FULLSCAN_MAJOR	45	45	9	1981532.0	158.39	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260129..20260129-20260307_015448-7215d644-t1__FULLSCAN_MAJOR__fb237d12aefa9c9c32ae83cfa1c7d5cc157298291d8b05745e9a26843c682bbd	PROMOTE	/home/deploy/quantlab-evidence-archive/20260307_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260129..20260129-20260307_015448-7215d644-t1__FULLSCAN_MAJOR	45	45	9	1347608.0	189.47	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260203..20260203-20260307_025556-bf3a78e9-t1__FULLSCAN_MAJOR__4a020d49e5cff5a25d7dec9341dad9394d46ccd737a6cf45816f018487990806	PROMOTE	/home/deploy/quantlab-evidence-archive/20260307_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260203..20260203-20260307_025556-bf3a78e9-t1__FULLSCAN_MAJOR	45	45	9	1171288.0	299.68	NEW
multi-hypothesis-phase5-bighunt-binance-trade-20260208..20260208-20260307_035241-27e31b23-t1__FULLSCAN_MAJOR__d20f94a082e3b2941e628382be75c0c84f3324cb7b9191cba7f4516496473681	PROMOTE	/home/deploy/quantlab-evidence-archive/20260307_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260208..20260208-20260307_035241-27e31b23-t1__FULLSCAN_MAJOR	45	45	9	651404.0	159.72	NEW
