rank	score	decision_tier	pack_id	pack_path	det_ratio	det_pass	det_supported	det_skipped	max_rss_kb	max_elapsed_sec	context_flags	candidate_status	observed_before	observation_count	last_observed_at	last_verify_soft_live_pass	last_stop_reason	last_processed_event_count	last_observation_age_hours	observation_recency_bucket	observation_last_outcome_short	observation_attention_flag	observation_status	next_action_hint	reobserve_status	recent_observation_trail	last_pnl_state	pnl_interpretation	pnl_attention_flag	latest_realized_sign	latest_unrealized_sign
1	84.534273	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-bybit-bbo-20260123..20260123-20260306_223808-e82ed9c0-t1__FULLSCAN_MAJOR__5979d5ea67bd3cb9eb515f0a91210ecc2486345d42cf93e9504bc1bec2078590	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-bybit-bbo-20260123..20260123-20260306_223808-e82ed9c0-t1__FULLSCAN_MAJOR	1.000000	1	1	5	85212.0	2.38	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	true	10	2026-03-08T15:35:07Z	true	STREAM_END	115	0.000	WITHIN_24H	PASS(115)	false	OBSERVED_PASS	ALREADY_OBSERVED_GOOD	RECENTLY_OBSERVED	2026-03-08T15:35:07Z/PASS(115)/STREAM_END | 2026-03-08T15:33:27Z/PASS_NO_EVENTS/STREAM_END | 2026-03-08T14:02:35Z/PASS(193)/STREAM_END	FLAT_NO_FILLS	FLAT_NO_FILLS	false	FLAT	FLAT
2	84.530507	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-bybit-bbo-20260108..20260108-20260306_184546-9de45c6d-t1__FULLSCAN_MAJOR__255f98f931649cfa357b4d27bbec76d309b16b8baedabaa4d76c8f4539a54b2f	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-bybit-bbo-20260108..20260108-20260306_184546-9de45c6d-t1__FULLSCAN_MAJOR	1.000000	1	1	5	87532.0	1.91	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
3	84.479600	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-bybit-bbo-20260122..20260122-20260306_221422-3f8200a1-t1__FULLSCAN_MAJOR__d0c128d531f4d13acb95f5c1492ad541dd99f3364496cd6ce0c5801403dbfe96	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-bybit-bbo-20260122..20260122-20260306_221422-3f8200a1-t1__FULLSCAN_MAJOR	1.000000	3	3	15	95980.0	2.43	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
4	84.441987	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-bybit-bbo-20260115..20260115-20260306_203542-67a6cf84-t1__FULLSCAN_MAJOR__5d1c022d828df2bc3c95613148ef5ab02c68b515ee8569008de83dbbe586e8ad	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-bybit-bbo-20260115..20260115-20260306_203542-67a6cf84-t1__FULLSCAN_MAJOR	1.000000	1	1	5	103736.0	2.36	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
5	84.441547	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-bybit-bbo-20260124..20260124-20260306_225148-5980ca43-t1__FULLSCAN_MAJOR__6d279d08dd446e44ae4841d873e7cc8f848607d9d64794c63350a3e6c68fa550	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-bybit-bbo-20260124..20260124-20260306_225148-5980ca43-t1__FULLSCAN_MAJOR	1.000000	5	5	25	103324.0	2.51	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
6	84.219813	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-bybit-trade-20260124..20260124-20260306_225229-2fedebed-t1__FULLSCAN_MAJOR__3ae0e007060d81a7180ef37ac6ce9b44a0baa407b2edb9c69a835ffb62783ad8	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-bybit-trade-20260124..20260124-20260306_225229-2fedebed-t1__FULLSCAN_MAJOR	1.000000	25	25	5	115404.0	12.19	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
7	81.042920	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-binance-trade-20260107..20260107-20260306_182339-085459e1-t1__FULLSCAN_MAJOR__adadb3fb6a50be0cb204257bc83e1a485d66b86f76e4c61cd7b72de8affe21ff	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260107..20260107-20260306_182339-085459e1-t1__FULLSCAN_MAJOR	1.000000	5	5	1	453616.0	101.34	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
8	80.768980	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-binance-trade-20260108..20260108-20260306_184349-5fa7ecc7-t1__FULLSCAN_MAJOR__96d23b6476b1b9c5a90003f0e78a0ee8569ab92b8c0eca58352c953e9c5a0584	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-binance-trade-20260108..20260108-20260306_184349-5fa7ecc7-t1__FULLSCAN_MAJOR	1.000000	5	5	1	485104.0	108.33	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
9	80.168433	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-bybit-trade-20260122..20260122-20260306_221458-eabfbabb-t1__FULLSCAN_MAJOR__1924f3b3a098dc26c0a1fd89bf59f91d62c1020ab127f8adb71ee775ba525391	/home/deploy/quantlab-evidence-archive/20260306_slim/multi-hypothesis-phase5-bighunt-bybit-trade-20260122..20260122-20260306_221458-eabfbabb-t1__FULLSCAN_MAJOR	1.000000	10	10	2	546380.0	125.98	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
10	79.526407	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-binance-bbo-20260214..20260214-20260307_193745-90a25ab8-t1__FULLSCAN_MAJOR__d25d0eb32d0b9a3b47bc55e50d0e730f7bd126e4bd24699b209822f620c4f0b5	/home/deploy/quantlab-evidence-archive/20260307_slim/multi-hypothesis-phase5-bighunt-binance-bbo-20260214..20260214-20260307_193745-90a25ab8-t1__FULLSCAN_MAJOR	1.000000	4	4	20	933452.0	48.38	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
11	79.401660	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-binance-bbo-20260210..20260210-20260307_174138-86147e75-t1__FULLSCAN_MAJOR__bab7bb4f99d92d1795350640795fd1b3ba08bc521cac5f5f7e4284555c9de45d	/home/deploy/quantlab-evidence-archive/20260307_slim/multi-hypothesis-phase5-bighunt-binance-bbo-20260210..20260210-20260307_174138-86147e75-t1__FULLSCAN_MAJOR	1.000000	3	3	15	951868.0	50.34	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
12	78.069260	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-binance-bbo-20260220..20260220-20260307_210827-9176ddd1-t1__FULLSCAN_MAJOR__71ea8f4020a1b3ec44dd14fa0abafc060a919b123431a152da424caf5bf9c585	/home/deploy/quantlab-evidence-archive/20260307_slim/multi-hypothesis-phase5-bighunt-binance-bbo-20260220..20260220-20260307_210827-9176ddd1-t1__FULLSCAN_MAJOR	1.000000	4	4	20	1172248.0	64.17	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
13	77.718793	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-binance-bbo-20260216..20260216-20260307_200846-e872e59c-t1__FULLSCAN_MAJOR__b75cf8af56ea4662d10829dc867d1aabf16aed633a0aa02ff81c086ec36952a9	/home/deploy/quantlab-evidence-archive/20260307_slim/multi-hypothesis-phase5-bighunt-binance-bbo-20260216..20260216-20260307_200846-e872e59c-t1__FULLSCAN_MAJOR	1.000000	4	4	20	1236408.0	65.95	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
14	77.665593	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-binance-bbo-20260219..20260219-20260307_205350-8c85a2eb-t1__FULLSCAN_MAJOR__3bbd6d784cef43e77c81e203ecab773eff3e7aa5eccdcf3f8318c4967dceb807	/home/deploy/quantlab-evidence-archive/20260307_slim/multi-hypothesis-phase5-bighunt-binance-bbo-20260219..20260219-20260307_205350-8c85a2eb-t1__FULLSCAN_MAJOR	1.000000	4	4	20	1240648.0	67.87	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
15	77.532227	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-binance-bbo-20260218..20260218-20260307_203844-ecabc73c-t1__FULLSCAN_MAJOR__715bd30913d2e9bb8872f264b8b52c0801bd1e7861ed322e79356e037f277a0c	/home/deploy/quantlab-evidence-archive/20260307_slim/multi-hypothesis-phase5-bighunt-binance-bbo-20260218..20260218-20260307_203844-ecabc73c-t1__FULLSCAN_MAJOR	1.000000	4	4	20	1265988.0	68.27	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
16	77.462713	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-binance-bbo-20260215..20260215-20260307_195214-325cbe5c-t1__FULLSCAN_MAJOR__bd2a4d320b3b8cafc1b272133dcbe2688c4eb54ae2010719ed257dbef98adac8	/home/deploy/quantlab-evidence-archive/20260307_slim/multi-hypothesis-phase5-bighunt-binance-bbo-20260215..20260215-20260307_195214-325cbe5c-t1__FULLSCAN_MAJOR	1.000000	4	4	20	1280024.0	68.23	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
17	77.456613	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-binance-bbo-20260208..20260208-20260307_034832-0180ff20-t1__FULLSCAN_MAJOR__65f7f57b37b7eb88e3d6d3ce0a5cfd5ca153cf3c5254ea651fe2b8c30ef9d88f	/home/deploy/quantlab-evidence-archive/20260307_slim/multi-hypothesis-phase5-bighunt-binance-bbo-20260208..20260208-20260307_034832-0180ff20-t1__FULLSCAN_MAJOR	1.000000	4	4	20	1263744.0	73.48	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
18	77.356433	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-binance-bbo-20260217..20260217-20260307_202313-762018c2-t1__FULLSCAN_MAJOR__d67035e0d3dbaf8133a210e477206694d1840283ecec40a20fe06a259c7d308b	/home/deploy/quantlab-evidence-archive/20260307_slim/multi-hypothesis-phase5-bighunt-binance-bbo-20260217..20260217-20260307_202313-762018c2-t1__FULLSCAN_MAJOR	1.000000	4	4	20	1301880.0	68.05	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
19	76.817787	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-binance-bbo-20260227..20260227-20260307_230949-251cd9d2-t1__FULLSCAN_MAJOR__d492ccfe409b2806f2662e5bf7033149215e39fbdffd6f0055c7f7c551fc2b33	/home/deploy/quantlab-evidence-archive/20260307_slim/multi-hypothesis-phase5-bighunt-binance-bbo-20260227..20260227-20260307_230949-251cd9d2-t1__FULLSCAN_MAJOR	1.000000	4	4	20	1388876.0	74.27	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
20	76.293333	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-binance-bbo-20260212..20260212-20260307_190431-4985ed81-t1__FULLSCAN_MAJOR__a55a36bafb1ad2595c3c7a75d92480fec60bcd200d8039d67c217df7a5ee74b7	/home/deploy/quantlab-evidence-archive/20260307_slim/multi-hypothesis-phase5-bighunt-binance-bbo-20260212..20260212-20260307_190431-4985ed81-t1__FULLSCAN_MAJOR	1.000000	4	4	20	1476000.0	79.6	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
21	75.717640	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-binance-bbo-20260223..20260223-20260307_220253-d31f1609-t1__FULLSCAN_MAJOR__fdef8a7ae467f8c95ffc58dc8f273394d653a784b56f869896bb26f5b966fe93	/home/deploy/quantlab-evidence-archive/20260307_slim/multi-hypothesis-phase5-bighunt-binance-bbo-20260223..20260223-20260307_220253-d31f1609-t1__FULLSCAN_MAJOR	1.000000	4	4	20	1555372.0	90.33	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
22	75.677153	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-binance-bbo-20260228..20260228-20260307_232612-5a6e300c-t1__FULLSCAN_MAJOR__ab964bd8ee5762f07add0cf6683330cb5115dadd0433c1afb0aa7898211fb2b1	/home/deploy/quantlab-evidence-archive/20260307_slim/multi-hypothesis-phase5-bighunt-binance-bbo-20260228..20260228-20260307_232612-5a6e300c-t1__FULLSCAN_MAJOR	1.000000	4	4	20	1574836.0	86.92	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
23	75.627753	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-binance-bbo-20260213..20260213-20260307_192118-cda6bc51-t1__FULLSCAN_MAJOR__871e721b5c167914c653696adcfbc0bdd85557bf9f260049d2f7917cfa08315a	/home/deploy/quantlab-evidence-archive/20260307_slim/multi-hypothesis-phase5-bighunt-binance-bbo-20260213..20260213-20260307_192118-cda6bc51-t1__FULLSCAN_MAJOR	1.000000	4	4	20	1586516.0	86.38	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
24	75.621347	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-binance-bbo-20260226..20260226-20260307_225235-5c7ebec0-t1__FULLSCAN_MAJOR__8139dffe988202b46a221d10ea947a56804044afdbedc991a12b1d5e23637015	/home/deploy/quantlab-evidence-archive/20260307_slim/multi-hypothesis-phase5-bighunt-binance-bbo-20260226..20260226-20260307_225235-5c7ebec0-t1__FULLSCAN_MAJOR	1.000000	4	4	20	1584264.0	87.44	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
25	75.410433	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-binance-bbo-20260209..20260209-20260307_042520-a29fe303-t1__FULLSCAN_MAJOR__4904e17e9dc96306dfe258a26ad0654b6c63f71986578e10e7459aa0b197fa8c	/home/deploy/quantlab-evidence-archive/20260307_slim/multi-hypothesis-phase5-bighunt-binance-bbo-20260209..20260209-20260307_042520-a29fe303-t1__FULLSCAN_MAJOR	1.000000	4	4	20	1603580.0	94.3	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
26	75.261713	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-binance-bbo-20260224..20260224-20260307_221836-ac97948a-t1__FULLSCAN_MAJOR__70d25ce0a72e9e21119a04f2098d00aabfcc477aafc59584cfb274959db29507	/home/deploy/quantlab-evidence-archive/20260307_slim/multi-hypothesis-phase5-bighunt-binance-bbo-20260224..20260224-20260307_221836-ac97948a-t1__FULLSCAN_MAJOR	1.000000	4	4	20	1645824.0	90.55	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
27	75.046753	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-binance-bbo-20260225..20260225-20260307_223502-7c751e1e-t1__FULLSCAN_MAJOR__a30c6460047d46f07ab7f7ab96f3f7fb23d5e200e2e24d838766bf65ed66fa62	/home/deploy/quantlab-evidence-archive/20260307_slim/multi-hypothesis-phase5-bighunt-binance-bbo-20260225..20260225-20260307_223502-7c751e1e-t1__FULLSCAN_MAJOR	1.000000	4	4	20	1686516.0	91.24	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
28	74.921613	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-binance-bbo-20260304..20260304-20260308_001847-fbb6924f-t1__FULLSCAN_MAJOR__8239f055c163d51093dd09d27042301451fa1e79e067ed79f1458668ea768b6d	/home/deploy/quantlab-evidence-archive/20260308_slim/multi-hypothesis-phase5-bighunt-binance-bbo-20260304..20260304-20260308_001847-fbb6924f-t1__FULLSCAN_MAJOR	1.000000	4	4	20	1706744.0	92.68	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
29	74.206753	PROMOTE_STRONG	multi-hypothesis-phase5-bighunt-binance-bbo-20260211..20260211-20260307_181839-965021cb-t1__FULLSCAN_MAJOR__0d897cc04c751eedbff20bd6a3cb719d63f60bde55dc06dabcedd226853d44db	/home/deploy/quantlab-evidence-archive/20260307_slim/multi-hypothesis-phase5-bighunt-binance-bbo-20260211..20260211-20260307_181839-965021cb-t1__FULLSCAN_MAJOR	1.000000	4	4	20	1811816.0	104.05	MARK=PASS;FUNDING=PASS;OI=PASS	NEW	false	0		unknown		unknown	unknown	NEVER_OBSERVED	NO_HISTORY	false	NEW	READY_TO_OBSERVE	NOT_OBSERVED		UNKNOWN	UNKNOWN	false	UNKNOWN	UNKNOWN
